0,71.126.222.64,1
0,195.198.120.238,0
0,192.95.27.190,0
0,202.1.175.252,0
0,39.247.10.192,0
0,192.120.148.227,0
0,40.75.89.172,0
0,51.173.229.255,0
0,51.81.166.201,0
0,41.215.236.152,0
0,37.230.41.123,0
0,58.222.135.253,0
0,194.204.93.135,0
0,126.120.0.39,0
0,128.167.178.183,0
1,71.126.222.64,1
1,195.198.120.238,0
1,192.95.27.190,0
1,202.1.175.252,0
1,39.247.10.192,0
1,192.120.148.227,0
1,40.75.89.172,0
1,51.173.229.255,0
1,51.81.166.201,0
1,41.215.236.152,0
1,37.230.41.123,0
1,58.222.135.253,0
1,194.204.93.135,0
1,126.120.0.39,0
1,128.167.178.183,0
2,71.126.222.64,1
2,195.198.120.238,0
2,192.95.27.190,0
2,202.1.175.252,0
2,39.247.10.192,0
2,192.120.148.227,0
2,40.75.89.172,0
2,51.173.229.255,1
2,51.81.166.201,1
2,41.215.236.152,0
2,37.230.41.123,0
2,58.222.135.253,0
2,194.204.93.135,0
2,126.120.0.39,0
2,128.167.178.183,0
3,71.126.222.64,1
3,195.198.120.238,0
3,192.95.27.190,0
3,202.1.175.252,0
3,39.247.10.192,0
3,192.120.148.227,0
3,40.75.89.172,0
3,51.173.229.255,0
3,51.81.166.201,0
3,41.215.236.152,0
3,37.230.41.123,0
3,58.222.135.253,0
3,194.204.93.135,0
3,126.120.0.39,0
3,128.167.178.183,0
4,71.126.222.64,1
4,195.198.120.238,0
4,192.95.27.190,0
4,202.1.175.252,0
4,39.247.10.192,1
4,192.120.148.227,0
4,40.75.89.172,0
4,51.173.229.255,0
4,51.81.166.201,0
4,41.215.236.152,0
4,37.230.41.123,0
4,58.222.135.253,0
4,194.204.93.135,0
4,126.120.0.39,0
4,128.167.178.183,0
5,71.126.222.64,1
5,195.198.120.238,0
5,192.95.27.190,0
5,202.1.175.252,0
5,39.247.10.192,0
5,192.120.148.227,0
5,40.75.89.172,0
5,51.173.229.255,0
5,51.81.166.201,0
5,41.215.236.152,0
5,37.230.41.123,0
5,58.222.135.253,0
5,194.204.93.135,0
5,126.120.0.39,0
5,128.167.178.183,0
6,71.126.222.64,1
6,195.198.120.238,0
6,192.95.27.190,0
6,202.1.175.252,0
6,39.247.10.192,0
6,192.120.148.227,0
6,40.75.89.172,0
6,51.173.229.255,0
6,51.81.166.201,0
6,41.215.236.152,0
6,37.230.41.123,0
6,58.222.135.253,0
6,194.204.93.135,0
6,126.120.0.39,0
6,128.167.178.183,0
7,71.126.222.64,1
7,195.198.120.238,0
7,192.95.27.190,0
7,202.1.175.252,0
7,39.247.10.192,0
7,192.120.148.227,0
7,40.75.89.172,0
7,51.173.229.255,0
7,51.81.166.201,0
7,41.215.236.152,0
7,37.230.41.123,0
7,58.222.135.253,0
7,194.204.93.135,0
7,126.120.0.39,0
7,128.167.178.183,0
8,71.126.222.64,1
8,195.198.120.238,0
8,192.95.27.190,0
8,202.1.175.252,0
8,39.247.10.192,0
8,192.120.148.227,0
8,40.75.89.172,0
8,51.173.229.255,0
8,51.81.166.201,0
8,41.215.236.152,0
8,37.230.41.123,0
8,58.222.135.253,0
8,194.204.93.135,0
8,126.120.0.39,0
8,128.167.178.183,0
9,71.126.222.64,1
9,195.198.120.238,0
9,192.95.27.190,0
9,202.1.175.252,0
9,39.247.10.192,0
9,192.120.148.227,0
9,40.75.89.172,0
9,51.173.229.255,0
9,51.81.166.201,0
9,41.215.236.152,0
9,37.230.41.123,0
9,58.222.135.253,0
9,194.204.93.135,0
9,126.120.0.39,0
9,128.167.178.183,0
10,71.126.222.64,1
10,195.198.120.238,0
10,192.95.27.190,0
10,202.1.175.252,0
10,39.247.10.192,0
10,192.120.148.227,0
10,40.75.89.172,0
10,51.173.229.255,0
10,51.81.166.201,0
10,41.215.236.152,0
10,37.230.41.123,0
10,58.222.135.253,0
10,194.204.93.135,0
10,126.120.0.39,0
10,128.167.178.183,0
11,71.126.222.64,1
11,195.198.120.238,0
11,192.95.27.190,0
11,202.1.175.252,0
11,39.247.10.192,1
11,192.120.148.227,0
11,40.75.89.172,0
11,51.173.229.255,0
11,51.81.166.201,0
11,41.215.236.152,0
11,37.230.41.123,0
11,58.222.135.253,0
11,194.204.93.135,0
11,126.120.0.39,0
11,128.167.178.183,0
12,71.126.222.64,1
12,195.198.120.238,0
12,192.95.27.190,0
12,202.1.175.252,0
12,39.247.10.192,0
12,192.120.148.227,0
12,40.75.89.172,0
12,51.173.229.255,0
12,51.81.166.201,1
12,41.215.236.152,0
12,37.230.41.123,0
12,58.222.135.253,0
12,194.204.93.135,0
12,126.120.0.39,0
12,128.167.178.183,0
13,71.126.222.64,1
13,195.198.120.238,1
13,192.95.27.190,0
13,202.1.175.252,0
13,39.247.10.192,1
13,192.120.148.227,0
13,40.75.89.172,0
13,51.173.229.255,0
13,51.81.166.201,0
13,41.215.236.152,0
